Мне нужно на примере статьи, что прилагается составить  статью описывающая и объясняющая синтаксис STFile.g4. 
Задача статьи научить понять и научится пользоваться технологией ANTLR4.
Содержание статьи:
Содержание статьи "Введение в ANTLR: Создание и тестирование синтаксических анализаторов"**

1.  **Введение**
    *   Определение ANTLR (Another Tool for Language Recognition).
    *   Назначение и возможности: генерация синтаксических анализаторов, деревьев разбора, обходчиков деревьев.
    *   Примеры использования ANTLR в реальных проектах (Twitter, Oracle, Lex Machina, NetBeans, Hibernate).
    *   Краткое описание содержания статьи и целевой аудитории.

2.  **Установка ANTLR**
    *   Требование: наличие Java.
    *   Процесс загрузки JAR-файла ANTLR.
    *   Инструкции по установке для Windows (настройка CLASSPATH, создание .bat файлов для `antlr4` и `grun`).
    *   Краткое упоминание установки для Linux.
    *   Установка через Python (`pip`).
    *   Проверка установки.
    *   Возможности команды `antlr4`.
    *   Поддержка ANTLR в средах разработки (Eclipse, Visual Studio Code).

3.  **Выполнение ANTLR и тестирование средств распознавания**
    *   Создание  грамматики "синтаксис файла st" (STFile.g4).
    *   Генерация классов лексера и парсера с помощью `antlr4`.
    *   Объяснение сгенерированных файлов (`.g4`, `.interp`, `.tokens`, `*Lexer.py`, `*Parser.py`, `*Listener.py`, `*BaseListener.py`).
    *   Анализ токенов и синтаксических ошибок.


4.  **Общая картина**
    *   Роль ANTLR в создании языковых приложений (интерпретаторы, трансляторы).
    *   Концепции: парсер, лексер (токенизатор), токены.
    *   Отличие правил парсера от правил лексера (регистр имен).
    *   Пример: разбор конструкции на примере громатики STFile.g4.
    *   Синтаксис правил ANTLR (имя, двоеточие, определение, точка с запятой).
    *   Использование `-> skip` для игнорирования элементов (например, пробелов).
    *   Порядок определения правил и важность порядка для лексических правил.

5.  **Создание грамматики**
    *   Подход "сверху вниз" (от общей структуры к деталям).
    *   Подход "снизу вверх" (от лексера к парсеру).
    *   Рекомендации по выбору подхода.

6.  **Разработка формата данных (на примере громатики STFile.g4)**
    *   Постановка задачи: определить грамматики для файла st, форматирование.
    *   Определение **правил лексера** .
    *   Определение **правил синтаксического анализа** .
    *   Объяснение структуры правил и их взаимодействия.
    *   Отличие синтаксического анализа от семантической проверки.

7.  **Ошибки и корректировки**
    *   Пример проблемы: рассмотреть пример ошибки с форматом st.
    *   Использование `TestRig` для отладки и анализа ошибок (например, с опцией `-tokens`).
    *   Исправление грамматики для устранения ошибки .
    *   Финальное тестирование и визуализация дерева разбора для исправленной грамматики (STFile.g4).

8.  **Заключение**
    *   Краткое резюме возможностей и преимуществ ANTLR.
    *   Подтверждение значимости инструмента для разработки языковых приложений.

9.  **Список литературы**
